country,people_using_safely_managed_drinking_water_services_2017,people_using_safely_managed_sanitation_services_2017,access_to_electricity_2017,renewable_energy_consumption_2015,expenditures_for_rd_2015,urban_population_living_in_slums_2014,ambient_pm2.5_air_pollution_2016,adjusted_net_savings_2017,carbon_dioxide_emissions_2014,nationally_protected_terrestrial_and_marine_areas_2018,intentional_homicides_2015,internet_use_2017
Afghanistan,,,97.7,18.4,,62.7,56.3,10.1,0.3,0.1,9.8,13.5
Albania,70,39.9,100,38.6,,,18.2,-0.7,1.9,13.5,2.2,71.8
Algeria,,17.7,100,0.1,0.5,,39.9,21.2,3.7,7.1,1.4,47.7
American Samoa,12.6,,,0.9,,,12.4,,,8.7,7.2,
Andorra,90.6,100,100,19.7,,,10.3,,5.8,26.7,0,91.6
Angola,,,42,49.6,0,55.5,31.8,-27.4,1.7,5,4.8,14.3
Antigua and Barbuda,,,100,0,,,18.5,,5.7,0.3,11.1,76
Argentina,,,100,10,0.6,16.7,13.8,4.5,4.6,7.4,6.6,74.3
Armenia,86.5,48.2,100,15.8,0.3,14.4,32.2,0.6,1.9,23.1,2.6,64.7
Aruba,,,100,6.7,,,,,8.4,0.1,1.9,97.2
Australia,,75.6,100,9.2,1.9,,8.6,6.1,15.4,29.7,1,86.5
Austria,98.9,96.7,100,34.4,3,,12.6,13.4,6.9,28.4,0.5,87.9
Azerbaijan,73.6,,100,2.3,0.2,,20.2,8.9,3.9,5.5,2.3,79
"Bahamas, The",,,100,1.2,,,17.7,3.4,6.3,8.6,39,85
Bahrain,99,96,100,0,0.1,,69.9,20.4,23.5,1.7,0.5,95.9
Bangladesh,55.4,,88,34.7,,55.1,60.1,24.5,0.5,4.9,2.6,15
Barbados,,,100,2.8,,,23.5,-0.6,4.4,0,10.9,81.8
Belarus,94.5,80.5,100,6.8,0.5,45.2,18.9,14.5,6.6,9.4,3.5,74.4
Belgium,99.5,97.1,100,9.2,2.5,,12.8,12.1,8.3,24.6,2,87.7
Belize,,,98.3,35,,10.8,23.1,-2.1,1.4,20.6,33,47.1
Benin,,,34.5,50.9,,61.5,38.4,0.9,0.5,23.5,1.1,20
Bermuda,,,100,2.4,0.2,,11.7,,10,0,6.5,98.4
Bhutan,36.2,,97.7,86.9,,,37.2,23.6,1.4,48,1.6,48.1
Bolivia,,22.9,91.8,17.5,,43.5,21.4,0.8,1.9,30.9,6.2,43.8
Bosnia and Herzegovina,88.8,21.6,100,40.8,0.2,7.6,27.6,,5.6,1.4,1.7,64.9
Botswana,,,62.6,28.9,0.5,,23.6,23.4,3.3,29.1,,47
Brazil,,49.3,100,43.8,1.3,22.3,12.7,5.4,2.6,28.6,28.6,67.5
Brunei Darussalam,,,100,0,0.3,,5.9,35.6,22.1,9,0.5,94.9
Bulgaria,96.9,64.4,100,17.7,1,,19.3,12.2,5.9,28.3,1.8,63.4
Burkina Faso,,,17.5,74.2,0.7,65.8,41.5,-6.7,0.2,14.9,0.6,16
Burundi,,,9.3,95.7,0.2,57.9,38.7,-19.7,0,7.6,4.5,2.7
Cabo Verde,,,91.4,26.6,,,33.4,15.1,0.9,0,8.8,57.2
Cambodia,25.8,,89.1,64.9,0.1,55.1,25.2,9,0.4,20.6,,32.4
